gov_name,state,pop_tot,rev_fines,rev_prop_tax,rev_tot,rev_gen_ownsource
WALDO CITY,FL,846,503940.00000000006,160950.00000000003,1693860.0000000002,1396380
LAWTEY CITY,FL,1079,231990,22200.000000000004,1138860.0000000002,502830.00000000006
COCOA BEACH CITY,FL,11466,1324230,7022970,24070350.000000004,19124190.000000004
BAL HARBOUR VILLAGE,FL,2917,1054500,6459090,19350630,16625580.000000002
GOLDEN BEACH TOWN,FL,635,878010.0000000001,5889660.000000001,11397480.000000002,8642460.000000002
MEDLEY TOWN,FL,898,102120,11056710.000000002,25336860,16883100.000000004
NORTH BAY VILLAGE CITY,FL,7861,1318680,3796200.0000000005,16171590.000000002,10660440
NORTH MIAMI BEACH CITY,FL,43722,5410140,13932720.000000002,118282710,65387880.00000001
DUNNELLON CITY,FL,1910,538350,1124430,9472740.000000002,4114770.0000000005
PALM BEACH TOWN,FL,8501,1454100.0000000002,40664850.00000001,81626070,69172980.00000001
PORT RICHEY CITY,FL,2731,2009100.0000000002,1821510.0000000002,9588180,7486950.000000001
KENNETH CITY TOWN,FL,5048,732600,614940,3111330.0000000005,2216670
PEARSON CITY,GA,2000,216450.00000000003,251970.00000000003,1682760.0000000002,1028970
EMERSON CITY,GA,1649,268620,2220,2242200.0000000005,975690
ALAPAHA TOWN,GA,763,123210.00000000001,95460.00000000001,874680.0000000001,458430.00000000006
RAY CITY CITY,GA,1095,117660.00000000001,103230,1485180,598290.0000000001
HOBOKEN CITY,GA,656,51060,41070,359640.00000000006,230880.00000000003
PEMBROKE CITY,GA,2488,486180.00000000006,387390.00000000006,3819510,1893660
KINGSLAND CITY,GA,16411,1864800.0000000002,4357860.000000001,21401910.000000004,13312230.000000002
WHITESBURG CITY,GA,609,109890.00000000001,145410.00000000003,1025640.0000000001,517260
GARDEN CITY CITY,GA,8889,1325340.0000000002,0,14355630.000000002,6472410.000000001
TYBEE ISLAND CITY,GA,3068,874680.0000000001,1974690.0000000002,17755560,13005870
PORT WENTWORTH CITY,GA,7052,902430.0000000001,1430790.0000000002,11057820.000000002,6973020
BLOOMINGDALE CITY,GA,2703,671550.0000000001,2220,4223550,1847040.0000000002
CUSSETA-CHATTAHOOCHEE COUNTY UNIFIED GOVERNMENT,GA,11882,418470,407370.00000000006,3559770.0000000005,1744920
WINTERVILLE CITY,GA,1050,103230,137640.00000000003,742590,412920
FOREST PARK CITY,GA,19156,3710730.0000000005,8586960.000000002,33225630.000000004,20456190.000000004
JONESBORO CITY,GA,4671,895770.0000000001,76590,5833050,2463090
LAKE CITY CITY,GA,2712,656010.0000000001,586080,4373400.000000001,2203350.0000000005
MORROW CITY,GA,7069,4074810.0000000005,2181150,17955360,12130080.000000002
RIVERDALE CITY,GA,15812,3321120.0000000005,2476410.0000000005,17776650,11083350
DOERUN CITY,GA,723,88800.00000000001,71040,2481960,742590
ADEL CITY,GA,5304,1106670,873570,23290020,5245860.000000001
LENOX TOWN,GA,835,357420,4440,1125540.0000000002,754800.0000000001
SPARKS TOWN,GA,2438,342990,170940.00000000003,1652790.0000000002,1096680
SENOIA CITY,GA,3889,402930.00000000006,803640.0000000001,5596620.000000001,3328890.0000000005
ROBERTA CITY,GA,876,118770.00000000001,74370,3564210.0000000005,622710
AVONDALE ESTATES CITY,GA,3095,515040.00000000006,2014650,4004880.0000000005,4000440.0000000005
CLARKSTON CITY,GA,12594,1007880.0000000001,960150.0000000001,4135860.0000000005,3547560.0000000005
DORAVILLE CITY,GA,10348,2453100.0000000005,3250080.0000000005,11911410.000000002,10982340
LITHONIA CITY,GA,2093,340770.00000000006,374070.00000000006,1169940,1092240
PINE LAKE CITY,GA,644,269730,415140.00000000006,2671770.0000000005,1006770.0000000001
STONE MOUNTAIN CITY,GA,6102,1040070.0000000001,1132200,4710840,4179150.0000000005
HAGAN CITY,GA,1094,106560,57720.00000000001,777000.0000000001,415140.00000000006
COLLEGE PARK CITY,GA,14434,2648460,11111100,111762570,73378770
EAST ELLIJAY CITY,GA,779,283050,0,1524030.0000000002,966810.0000000001
FAIRMOUNT CITY,GA,928,115440.00000000001,136530,1135530.0000000002,537240
WHIGHAM CITY,GA,713,97680,58830.00000000001,1386390,371850
LAWRENCEVILLE CITY,GA,30127,7301580.000000001,1935840.0000000002,101396280.00000001,18600270
SNELLVILLE CITY,GA,19395,2291040.0000000005,4391160.000000001,18417120.000000004,13565310.000000002
OAKWOOD CITY,GA,4098,876900.0000000001,680430.0000000001,4112550,3013650
BUCHANAN CITY,GA,1367,219780.00000000003,317460.00000000006,1913640,1050060.0000000002
ARCADE CITY,GA,1442,146520,0,1008990.0000000001,401820.00000000006
BRASELTON TOWN,GA,8409,1423020.0000000002,2220,13216770,6491280.000000001
MILLEN CITY,GA,2972,310800,390720,5756460.000000001,2253300
MIDWAY CITY,GA,2002,225330,0,1792650,1092240
LUDOWICI CITY,GA,2684,441780.00000000006,213120,2259960,1353090.0000000002
LAKE PARK CITY,GA,905,88800.00000000001,147630.00000000003,581640.0000000001,407370.00000000006
REMERTON CITY,GA,1245,559440,155400,2077920,1425240.0000000002
GREENVILLE CITY,GA,1065,331890.00000000006,279720,2778330.0000000005,1215450
FORSYTH CITY,GA,4059,501720,714840,19407240,5754240.000000001
HIRAM CITY,GA,3751,979020.0000000001,0,4163610.0000000005,2662890.0000000005
BYRON CITY,GA,4956,944610.0000000001,1753800.0000000002,10027740.000000002,5667660.000000001
JASPER CITY,GA,3732,392940.00000000006,1222110.0000000002,8349420,4695300
ARAGON CITY,GA,988,214230.00000000003,227550,949050.0000000001,638250
CLAYTON CITY,GA,1872,412920,876900.0000000001,5284710,3496500.0000000005
MOUNTAIN CITY TOWN,GA,970,230880.00000000003,0,409590.00000000006,378510.00000000006
BLYTHE CITY,GA,719,67710.00000000001,0,517260,214230.00000000003
SYLVANIA CITY,GA,2535,276390.00000000006,291930,45825240.00000001,2342100.0000000005
LUMPKIN CITY,GA,1123,158730.00000000003,180930,2208900,946830
COOLIDGE CITY,GA,592,59940.00000000001,180930,880230.0000000001,580530.0000000001
MEIGS CITY,GA,918,92130.00000000001,128760.00000000001,1417470,663780.0000000001
PAVO CITY,GA,541,57720.00000000001,115440.00000000001,583860,421800
OMEGA CITY,GA,1111,112110.00000000001,0,1361970,623820
HOGANSVILLE CITY,GA,3114,749250.0000000001,566100,8363850,2331e3
ASHBURN CITY,GA,3782,1363080.0000000002,702630.0000000001,7502490.000000001,4398930
BLAIRSVILLE CITY,GA,729,114330.00000000001,139860,8556990.000000002,3871680.0000000005
LOGANVILLE CITY,GA,11072,1253190,4116990.0000000005,17677860,11660550.000000002
SCREVEN CITY,GA,844,119880.00000000001,68820.00000000001,937950,386280.00000000006
WEBSTER COUNTY UNIFIED GOVERNMENT,GA,2672,501720,2656230,5824170,4582080.000000001
TUNNEL HILL CITY,GA,1056,346320.00000000006,0,832500.0000000001,607170.0000000001
MCINTYRE TOWN,GA,774,83250.00000000001,198690.00000000003,1873680,1252080.0000000002
POULAN CITY,GA,867,503940.00000000006,62160.00000000001,1166610.0000000002,803640.0000000001
AUTAUGAVILLE TOWN,AL,1023,87690.00000000001,0,545010.0000000001,263070.00000000006
ELBERTA TOWN,AL,1400,160950.00000000003,883560.0000000001,2407590,1995780.0000000002
SUMMERDALE TOWN,AL,910,594960,916860.0000000001,2772780,2440890.0000000005
LOXLEY TOWN,AL,1837,375180,285270.00000000006,5483400.000000001,3538680.0000000005
SNEAD TOWN,AL,710,195360,48840,1902540.0000000002,949050.0000000001
OHATCHEE TOWN,AL,999,320790,47730.00000000001,1601730.0000000002,1385280.0000000002
MAPLESVILLE TOWN,AL,786,152070.00000000003,71040,915750.0000000001,848040.0000000001
GROVE HILL TOWN,AL,1583,218670.00000000003,172050,1351980,1290930
LITTLEVILLE TOWN,AL,1045,180930,29970.000000000004,1500720,881340
FLORALA TOWN,AL,1912,239760.00000000003,207570.00000000003,4442220,2705070
BRANTLEY TOWN,AL,903,400710.00000000006,12210,774780.0000000001,682650.0000000001
HANCEVILLE CITY,AL,3223,525030.0000000001,125430,5857470,3362190.0000000005
HOLLYWOOD TOWN,AL,1114,222000.00000000003,4440,679320,636030.0000000001
ADAMSVILLE CITY,AL,4422,318570.00000000006,197580,858030.0000000001,858030.0000000001
NOTASULGA TOWN,AL,951,134310,25530,1026750,641580
GRANT TOWN,AL,961,136530,559440,858030.0000000001,849150.0000000001
GUNTERSVILLE CITY,AL,8360,1047840.0000000001,826950,20834700,17584620.000000004
MT VERNON TOWN,AL,1329,289710.00000000006,44400.00000000001,1586190,1360860.0000000002
SOMERVILLE TOWN,AL,751,88800.00000000001,0,1486290.0000000002,547230
REFORM TOWN,AL,1763,190920.00000000003,270840.00000000006,1951380,1232100.0000000002
WEDOWEE TOWN,AL,742,82140,24420,1652790.0000000002,1532910
HARPERSVILLE TOWN,AL,1760,884670.0000000001,101010,1740480.0000000002,1720500.0000000002
PARRISH TOWN,AL,914,165390.00000000003,83250.00000000001,3284490.0000000005,1901430
SUMITON CITY,AL,2735,489510.00000000006,135420.00000000003,5115990.000000001,2899320
PINE HILL TOWN,AL,940,175380.00000000003,23310.000000000004,2433120.0000000005,820290.0000000001
CAIRO CITY,IL,2559,256410.00000000003,792540.0000000001,5244750.000000001,2713950.0000000005
BERWYN CITY,IL,56414,5668770,31492920.000000004,86348010.00000001,61521750.00000001
CHICAGO CITY,IL,2714017,285368790.00000006,986270520.0000001,8535269520.000001,5474539980
EAST HAZEL CREST VILLAGE,IL,1595,564990,734820,3432120.0000000005,2675100.0000000005
EVERGREEN PARK VILLAGE,IL,19849,2130090,7577970,37987530.00000001,20239740
FOREST PARK VILLAGE,IL,14137,1770450,9252960.000000002,30758100.000000004,17817720
HILLSIDE VILLAGE,IL,8165,1795980.0000000002,15664320.000000002,30669300.000000004,21119970
HOMEWOOD VILLAGE,IL,19280,1964700.0000000002,7484730.000000001,28978770.000000004,14972790
OLYMPIA FIELDS VILLAGE,IL,4888,782550.0000000001,2817180.0000000005,11315340,7322670.000000001
ROSEMONT VILLAGE,IL,4715,1339770.0000000002,44151360,130553760.00000001,123383160.00000001
SOUTH HOLLAND VILLAGE,IL,22040,2324340,16608930,40109850.00000001,29360610.000000004
STICKNEY VILLAGE,IL,6778,769230,3489840,12373170.000000002,6684420.000000001
STONE PARK VILLAGE,IL,4936,1050060.0000000002,2823840,7925400.000000001,5557770
WILLOW SPRINGS VILLAGE,IL,5677,1759350.0000000002,3589740.0000000005,10316340,8459310.000000002
OAKBROOK TERRACE CITY,IL,2453,402930.00000000006,991230.0000000001,10650450,7515810
BANNOCKBURN VILLAGE,IL,1308,168720.00000000003,1105560.0000000002,5283600,3033630
PARK CITY CITY,IL,7402,411810.00000000006,118770.00000000001,4479960,1519590.0000000002
FOX RIVER GROVE VILLAGE,IL,4822,1055610.0000000002,1708290.0000000002,7768890,4979460
MCCULLOM LAKE VILLAGE,IL,1011,145410.00000000003,190920.00000000003,1371960,1197690
BULL VALLEY VILLAGE,IL,1213,140970,428460.00000000006,848040.0000000001,735930.0000000001
CHENOA CITY,IL,1840,154290.00000000003,315240,1862580.0000000002,749250.0000000001
FAIRMONT CITY VILLAGE,IL,2349,339660,84360.00000000001,3961590,2917080.0000000005
JEROME VILLAGE,IL,1662,41070,39960,1514040.0000000002,137640.00000000003
COBDEN VILLAGE,IL,1359,128760.00000000001,48840,1116660,380730
TILTON VILLAGE,IL,2639,409590.00000000006,407370.00000000006,3979350.0000000005,1539570.0000000002
WESTVILLE VILLAGE,IL,3303,72150,0,2718390.0000000005,217560.00000000003
ELWOOD VILLAGE,IL,2144,417360,9930060.000000002,18276150,15414570.000000002
LAWRENCEBURG CITY,IN,4983,1088910,4831830.000000001,96447900.00000001,24564300.000000004
GAS CITY CITY,IN,5983,1390830.0000000002,3145740.0000000005,17764440.000000004,7980900.000000001
LOWELL TOWN,IN,9423,1086690,4363410.000000001,12931500.000000002,8927730.000000002
CLINTON CITY,IN,4791,521700.00000000006,795870.0000000001,4963920,2888220.0000000005
HAGERSTOWN TOWN,IN,1646,570540.0000000001,503940.00000000006,5269170,1910310.0000000002
HERINGTON CITY,KS,2194,274170,916860.0000000001,7330440.000000001,3228990.0000000005
WATHENA CITY,KS,1297,146520,194250.00000000003,2448660.0000000005,935730.0000000001
GRANDVIEW PLAZA CITY,KS,2214,225330,146520,1153290.0000000002,748140.0000000001
MISSION CITY,KS,9490,1556220,1660560.0000000002,17609040,12977010.000000002
WESTWOOD CITY,KS,1747,183150,630480,2365410.0000000005,2307690
LAKE QUIVIRA CITY,KS,987,113220.00000000001,416250.00000000006,805860.0000000001,805860.0000000001
EASTBOROUGH CITY,KS,742,175380.00000000003,613830,1188810.0000000002,881340
YATES CENTER CITY,KS,1257,134310,459540,2577420,1396380
KINDER TOWN,LA,2574,394050,157620,5320230.000000001,2357640.0000000005
MOREAUVILLE VILLAGE,LA,859,66600.00000000001,21090.000000000004,942390.0000000001,288600
OIL CITY TOWN,LA,990,134310,95460.00000000001,2288820,1014540.0000000001
IOWA TOWN,LA,3179,456210.00000000006,175380.00000000003,4587630,3406590
VINTON TOWN,LA,3367,869130.0000000001,54390.00000000001,10140960.000000002,4507710
STONEWALL TOWN,LA,2180,227550,0,967920.0000000001,838050.0000000001
BATON ROUGE-EAST BATON ROUGE CITY-PARISH,LA,228694,39458280.00000001,176541060.00000003,1068144120.0000001,843306960.0000001
MAMOU TOWN,LA,3203,452880.00000000006,215340.00000000003,40551630.00000001,27674520.000000004
GRETNA CITY,LA,17832,4915080.000000001,6737700.000000001,40148700.00000001,26917500.000000004
WESTWEGO CITY,LA,8545,1762680,1527360.0000000002,19079790,10034400.000000002
GOLDEN MEADOW TOWN,LA,1827,650460,208680,2609610,1919190.0000000002
OLLA TOWN,LA,1363,280830.00000000006,44400.00000000001,1829280.0000000002,1144410
DENHAM SPRINGS CITY,LA,10278,1433010.0000000002,233100.00000000003,31450740,21215430
KILLIAN TOWN,LA,1108,69930,173160.00000000003,387390.00000000006,267510.00000000006
FRENCH SETTLEMENT VILLAGE,LA,1405,127650,0,354090.00000000006,255300
LIVONIA TOWN,LA,1849,618270.0000000001,41070,2170050,1192140
GLENMORA TOWN,LA,1231,250860,17760,1809300.0000000002,1129980
KROTZ SPRINGS TOWN,LA,990,197580,267510.00000000006,1519590.0000000002,1147740
PEARL RIVER TOWN,LA,2504,366300,139860,2981460,2562990.0000000005
TICKFAW VILLAGE,LA,715,341880.00000000006,42180.00000000001,1006770.0000000001,840270.0000000001
TERREBONNE CONSOLIDATED GOVERNMENT,LA,34052,6061710.000000001,60732540.00000001,521576790.00000006,341985450
BRUSLY TOWN,LA,2675,370740,0,2947050,2844930.0000000005
TAKOMA PARK CITY,MD,17567,2521920,12958140.000000002,23627460.000000004,17834370.000000004
COLMAR MANOR TOWN,MD,1635,281940,1143300.0000000002,1807080.0000000002,1557330.0000000002
COTTAGE CITY TOWN,MD,1209,580530.0000000001,663780.0000000001,1447440,1296480
FOREST HEIGHTS TOWN,MD,2549,1748250.0000000002,1176600.0000000002,3751800,3053610
LANDOVER HILLS TOWN,MD,1890,2007990.0000000002,597180.0000000001,2999220.0000000005,2806080.0000000005
LAUREL CITY,MD,25703,3837270.0000000005,21542880,32407560,27979770.000000004
MORNINGSIDE TOWN,MD,1436,833610.0000000001,976800.0000000001,2204460,2021310.0000000002
RIVERDALE PARK TOWN,MD,7221,1177710,5040510,7492500.000000001,6509040.000000001
SEAT PLEASANT CITY,MD,4721,540570,3124650,5109330.000000001,4446660.000000001
OCEAN CITY TOWN,MD,7041,951270.0000000001,47237160,119885550.00000001,97382520
CAMBRIDGE CITY,MA,108757,12035730.000000002,334632810.00000006,1630199280,1240522680.0000002
BOSTON CITY,MA,658279,71838090.00000001,1858093380.0000002,4692149820,2429236110.0000005
FRASER CITY,MI,14620,1490730,10512810.000000002,24446640.000000004,19444980.000000004
FERNDALE CITY,MI,20167,3800640.0000000005,18808950,53031360.00000001,33248940.000000004
HIGHLAND PARK CITY,MI,10978,1461870.0000000002,7399260,34286790,20465070.000000004
MELVINDALE CITY,MI,10437,1258740,6272610.000000001,19214100.000000004,12735030
ROMULUS CITY,MI,23457,2726160.0000000005,17461410,44993850.00000001,31720470
FLOWOOD CITY,MS,8532,1561770.0000000002,5457870.000000001,34651980,14567640.000000002
SELIGMAN CITY,MO,1118,117660.00000000001,18870,719280.0000000001,518370
LAKE WINNEBAGO CITY,MO,1211,267510.00000000006,608280.0000000001,1976910,1502940
BILLINGS CITY,MO,1007,113220.00000000001,71040,822510.0000000001,601620
CLAYCOMO VILLAGE,MO,1528,543900.0000000001,338550,2668440,2614050
NORTH KANSAS CITY CITY,MO,4321,603840,1821510.0000000002,529484430.00000006,516958080.00000006
PLEASANT VALLEY CITY,MO,3043,424020.00000000006,43290.00000000001,3154620.0000000005,3031410.0000000005
PILOT GROVE CITY,MO,700,108780.00000000001,209790.00000000003,1990230.0000000002,1568430
BOURBON CITY,MO,1700,334110,119880.00000000001,1424130,1098900
FAYETTE CITY,MO,2705,339660,122100.00000000001,1411920,1233210
DUENWEG CITY,MO,1216,83250.00000000001,14430.000000000002,848040.0000000001,377400.00000000006
DUQUESNE VILLAGE,MO,1809,291930,0,1915860.0000000002,1506270.0000000002
HERCULANEUM CITY,MO,3831,471750.00000000006,444000.00000000006,8924400.000000002,4902870.000000001
CONWAY CITY,MO,936,85470.00000000001,0,539460,408480
MOSCOW MILLS CITY,MO,2565,287490,200910.00000000003,2439780,1896990.0000000002
WINFIELD CITY,MO,1715,175380.00000000003,43290.00000000001,920190,728160.0000000001
NOEL CITY,MO,1963,216450.00000000003,117660.00000000001,2073480,1944720.0000000002
PINEVILLE CITY,MO,778,313020.00000000006,32190.000000000004,2975910.0000000005,1106670
BELLA VILLA CITY,MO,846,591630,11100.000000000002,975690,924630.0000000001
BRECKENRIDGE HILLS CITY,MO,4707,596070,214230.00000000003,2477520.0000000005,2164500
COOL VALLEY CITY,MO,1210,258630,255300,956820,831390.0000000001
CREVE COEUR CITY,MO,18072,2126760,2798310.0000000005,23669640.000000004,15234750.000000002
EDMUNDSON CITY,MO,855,257520.00000000003,115440.00000000001,1946940.0000000002,973470.0000000001
FERGUSON CITY,MO,21035,2473080.0000000005,1831500.0000000002,19702500,11280930
FLORISSANT CITY,MO,52218,3599730.0000000005,638250,37329300,16364730.000000002
FRONTENAC CITY,MO,3527,654900.0000000001,1300920,888e4,8464860
MAPLEWOOD CITY,MO,7948,1178820.0000000002,2550780,17096220,7434780.000000001
MOLINE ACRES CITY,MO,2409,804750.0000000001,264180,2388720.0000000005,2194470.0000000005
NORTHWOODS CITY,MO,4199,592740,878010.0000000001,4103670,3485400
PINE LAWN CITY,MO,3423,2095680.0000000002,45510.00000000001,3896100.0000000005,3540900
ST ANN CITY,MO,12931,4025970.0000000005,227550,13243410.000000002,11686080.000000002
ST JOHNS CITY,MO,6459,1253190,1580640,6947490.000000001,6644460.000000001
TOWN AND COUNTRY CITY,MO,11001,1505160,818070,14917290,13536450
VINITA PARK CITY,MO,1885,265290,132090,2262180.0000000005,1688310.0000000002
MARYLAND HEIGHTS CITY,MO,27359,6672210.000000001,3454320,53101290.00000001,37441410
MINER CITY,MO,1018,202020,76590,2301030,2087910.0000000002
SEYMOUR CITY,MO,1909,289710.00000000006,29970.000000000004,2153400,2070150
LONGPORT BOROUGH,NJ,1006,102120,6808740.000000001,8836710.000000002,8194020
AVALON BOROUGH,NJ,1421,184260.00000000003,21558420.000000004,31415220,29099760.000000004
NORTH WILDWOOD CITY,NJ,3943,682650.0000000001,19086450,27596820.000000004,26194890.000000004
SEA ISLE CITY,NJ,1905,336330.00000000006,16757670.000000002,29829030.000000004,25198110
WILDWOOD CITY,NJ,5192,527250,19326210.000000004,38778960.00000001,28754550.000000004
EAST NEWARK BOROUGH,NJ,2717,293040,1713840.0000000002,3301140.0000000005,2423130
BELMAR BOROUGH,NJ,5715,1032300.0000000002,9126420,22072350.000000004,19430550.000000004
DEAL BOROUGH,NJ,708,256410.00000000003,6033960.000000001,10982340,9663660.000000002
ENGLISHTOWN BOROUGH,NJ,2189,239760.00000000003,1266510.0000000002,2758350.0000000005,2064600.0000000005
SEA BRIGHT BOROUGH,NJ,1333,307470,4350090,6787650.000000001,6591180
